cloth_id,fabric_type,color,wash_temperature,wash_cycle_type,detergent_type,drying_method
C001,Denim,Black,Warm,Hand,Mild,Tumble
C002,Linen,Grey,Cold,Hand,Mild,Tumble
C003,Denim,Blue,Warm,Hand,Wool Detergent,Air Dry
C004,Denim,Beige,Cold,Gentle,Wool Detergent,Air Dry
C005,Denim,Black,Cold,Hand,Wool Detergent,Air Dry
C006,Cotton,Grey,Cold,Normal,Wool Detergent,Air Dry
C007,Linen,Grey,Warm,Normal,Mild,Tumble
C008,Linen,Black,Cold,Normal,Mild,Air Dry
C009,Linen,White,Cold,Gentle,Wool Detergent,Tumble
C010,Wool,White,Warm,Normal,Wool Detergent,Tumble
C011,Denim,White,Warm,Gentle,Wool Detergent,Air Dry
C012,Wool,Grey,Warm,Normal,Wool Detergent,Air Dry
C013,Denim,Black,Cold,Normal,Mild,Air Dry
C014,Cotton,Black,Warm,Hand,Wool Detergent,Tumble
C015,Polyester,Beige,Cold,Hand,Mild,Tumble
C016,Linen,Red,Warm,Normal,Mild,Tumble
C017,Polyester,Grey,Cold,Hand,Mild,Air Dry
C018,Denim,Grey,Cold,Normal,Wool Detergent,Air Dry
C019,Wool,Black,Cold,Normal,Wool Detergent,Air Dry
C020,Linen,Blue,Warm,Hand,Wool Detergent,Air Dry
C021,Linen,Black,Warm,Hand,Mild,Tumble
C022,Linen,Red,Warm,Hand,Mild,Air Dry
C023,Polyester,Red,Warm,Hand,Wool Detergent,Air Dry
C024,Wool,Beige,Cold,Gentle,Wool Detergent,Air Dry
C025,Denim,Beige,Warm,Normal,Mild,Air Dry
C026,Denim,Red,Cold,Normal,Mild,Air Dry
C027,Wool,Grey,Warm,Normal,Mild,Air Dry
C028,Cotton,Blue,Warm,Normal,Wool Detergent,Air Dry
C029,Cotton,Red,Cold,Hand,Mild,Tumble
C030,Linen,Red,Warm,Gentle,Mild,Tumble
C031,Denim,Black,Cold,Hand,Wool Detergent,Air Dry
C032,Linen,Black,Warm,Hand,Wool Detergent,Air Dry
C033,Denim,White,Warm,Gentle,Mild,Air Dry
C034,Wool,Black,Cold,Normal,Wool Detergent,Air Dry
C035,Denim,Black,Cold,Gentle,Wool Detergent,Air Dry
C036,Denim,Red,Warm,Normal,Wool Detergent,Air Dry
C037,Polyester,Black,Warm,Normal,Mild,Tumble
C038,Cotton,Blue,Warm,Normal,Mild,Tumble
C039,Polyester,Black,Warm,Hand,Wool Detergent,Tumble
C040,Wool,Blue,Warm,Gentle,Wool Detergent,Air Dry
C041,Linen,Blue,Cold,Gentle,Mild,Air Dry
C042,Cotton,White,Cold,Hand,Mild,Air Dry
C043,Linen,Blue,Warm,Gentle,Wool Detergent,Air Dry
C044,Linen,Beige,Warm,Gentle,Wool Detergent,Tumble
C045,Wool,Grey,Cold,Normal,Mild,Air Dry
C046,Denim,Grey,Warm,Normal,Mild,Tumble
C047,Polyester,Black,Warm,Gentle,Wool Detergent,Air Dry
