cloth_id,fabric_type,usage_count,days_since_last_wash,temperature_avg,humidity_avg,care_label,odor_detected,stain_detected,next_wash_due_days
C001,Linen,7,13,17,76,Normal Wash,No,No,2
C002,Denim,14,6,15,79,Normal Wash,No,No,0
C003,Cotton,13,14,29,71,Hand Wash,No,Yes,5
C004,Denim,5,12,17,49,Cold Wash,No,Yes,10
C005,Cotton,14,12,22,71,Gentle Wash,No,Yes,3
C006,Linen,13,9,16,59,Gentle Wash,No,Yes,5
C007,Cotton,15,5,31,45,Normal Wash,No,No,4
C008,Wool,7,13,26,67,Normal Wash,No,Yes,1
C009,Linen,12,8,15,53,Gentle Wash,No,Yes,9
C010,Polyester,12,15,28,66,Cold Wash,No,Yes,0
C011,Cotton,10,4,26,57,Gentle Wash,No,Yes,4
C012,Wool,1,13,32,41,Normal Wash,No,Yes,4
C013,Denim,4,1,30,73,Cold Wash,Yes,Yes,7
C014,Linen,9,7,22,63,Hand Wash,Yes,No,7
C015,Denim,10,11,19,69,Normal Wash,No,No,6
C016,Denim,1,5,27,51,Gentle Wash,Yes,No,4
C017,Denim,7,13,25,50,Normal Wash,Yes,No,10
C018,Cotton,7,2,26,47,Gentle Wash,Yes,No,5
C019,Cotton,15,8,18,72,Gentle Wash,No,Yes,0
C020,Cotton,12,4,15,73,Hand Wash,No,Yes,4
C021,Wool,10,11,23,59,Gentle Wash,No,Yes,4
C022,Linen,11,11,17,80,Normal Wash,Yes,No,8
C023,Wool,12,14,23,66,Cold Wash,No,No,4
C024,Polyester,13,11,15,50,Hand Wash,No,No,6
C025,Polyester,6,13,30,73,Cold Wash,Yes,No,4
C026,Cotton,9,12,21,66,Normal Wash,No,Yes,6
C027,Polyester,8,3,15,41,Hand Wash,Yes,No,2
C028,Linen,3,4,21,72,Cold Wash,Yes,Yes,7
C029,Polyester,13,7,31,64,Hand Wash,Yes,No,6
C030,Polyester,8,3,25,59,Gentle Wash,Yes,No,7
C031,Wool,11,10,23,42,Cold Wash,No,Yes,10
C032,Wool,13,9,23,58,Normal Wash,No,No,8
C033,Cotton,15,6,24,54,Cold Wash,No,Yes,3
C034,Wool,10,9,21,63,Cold Wash,Yes,Yes,2
C035,Linen,8,12,34,40,Cold Wash,No,No,0
C036,Denim,2,9,19,75,Gentle Wash,No,Yes,7
C037,Cotton,9,1,28,50,Hand Wash,No,Yes,9
C038,Polyester,12,15,27,45,Cold Wash,No,Yes,5
C039,Cotton,12,7,26,51,Cold Wash,No,Yes,2
C040,Wool,15,13,34,79,Hand Wash,No,Yes,8
C041,Cotton,3,11,21,55,Gentle Wash,No,Yes,10
C042,Polyester,2,8,18,42,Hand Wash,Yes,Yes,6
C043,Linen,11,5,26,59,Normal Wash,No,No,4
C044,Denim,3,2,29,64,Normal Wash,Yes,Yes,0
C045,Polyester,3,10,35,42,Gentle Wash,Yes,No,5
C046,Polyester,6,5,31,62,Gentle Wash,No,No,3
C047,Denim,8,4,32,51,Gentle Wash,Yes,No,1
C048,Wool,3,15,15,52,Normal Wash,Yes,Yes,2
C049,Polyester,11,2,30,53,Hand Wash,Yes,Yes,7
C050,Polyester,5,3,27,80,Cold Wash,Yes,No,8
C051,Wool,14,8,26,49,Cold Wash,No,Yes,9
C052,Wool,3,1,26,64,Cold Wash,Yes,Yes,8
C053,Linen,5,2,23,42,Gentle Wash,No,Yes,6
C054,Linen,8,12,32,78,Hand Wash,Yes,No,10
C055,Linen,8,2,31,42,Normal Wash,No,No,9
C056,Polyester,11,9,29,73,Gentle Wash,No,Yes,3
C057,Denim,8,12,17,63,Cold Wash,Yes,No,7
C058,Polyester,3,12,24,63,Cold Wash,Yes,Yes,0
C059,Linen,12,2,26,57,Normal Wash,No,No,0
C060,Denim,4,6,24,77,Cold Wash,No,Yes,3
C061,Polyester,4,2,22,76,Normal Wash,Yes,Yes,9
C062,Linen,9,7,35,78,Hand Wash,Yes,Yes,6
C063,Cotton,2,13,29,71,Gentle Wash,No,Yes,2
C064,Wool,14,11,25,64,Cold Wash,Yes,Yes,7
C065,Linen,4,10,33,67,Cold Wash,No,Yes,9
C066,Linen,13,2,29,59,Gentle Wash,No,Yes,9
C067,Polyester,15,3,21,40,Cold Wash,Yes,No,4
C068,Linen,12,5,29,72,Gentle Wash,No,Yes,2
C069,Cotton,9,1,32,62,Normal Wash,Yes,No,10
C070,Denim,13,1,28,60,Gentle Wash,Yes,Yes,8
C071,Linen,9,9,15,67,Gentle Wash,Yes,Yes,7
C072,Polyester,2,12,29,68,Hand Wash,Yes,No,5
C073,Wool,8,4,33,48,Hand Wash,Yes,No,0
C074,Cotton,12,13,24,53,Normal Wash,Yes,No,7
C075,Polyester,4,5,20,79,Cold Wash,No,No,4
C076,Polyester,15,9,30,68,Cold Wash,No,Yes,5
C077,Denim,13,14,19,51,Gentle Wash,No,No,8
C078,Cotton,7,14,19,53,Normal Wash,No,No,4
C079,Polyester,13,7,29,57,Hand Wash,Yes,Yes,7
C080,Linen,3,3,25,77,Gentle Wash,No,No,2
C081,Wool,14,4,16,52,Gentle Wash,Yes,Yes,1
